age_CE,A0001A_raw,A0001B_raw,A0003C_raw,A0005A_raw,A0006N_raw,A0006S_raw,A0006T_raw,A0008W_raw,A0008E_raw,A0008X_raw,A0009A_raw,A0009B_raw,A0010W_raw,A0010N_raw,A0011A_raw,A0011B_raw,A0013A_raw,A0013B_raw,A0013C_raw,A0014N_raw,A0014S_raw,A0015A_raw,A0016N_raw,A0016S_raw,A0017A_raw,A0019A_raw,A0019B_raw,A0021A_raw,A0021B_raw,A0022A_raw,A0022B_raw,A0023A_raw,A0023B_raw,A0024A_raw,A0024B_raw,A0025A_raw,A0025B_raw,A0026A_raw,A0026B_raw,A0029A_raw,A0029B_raw,A0030N_raw,A0030S_raw,AX002A_raw,AX003A_raw,AX003B_raw,AX004A_raw,AX004B_raw,AX005A_raw,AX005B_raw,L0001A_raw,L0007B_raw,L0008N_raw,L0008S_raw,L0009A_raw,L0009B_raw,L0010S_raw,L0010W_raw,L0012N_raw,L0012S_raw,L0013A_raw,L0013B_raw,L0014N_raw,L0015A_raw,L0017A_raw,L0017B_raw,L0019A_raw,L0019B_raw,L0020S_raw,L0021A_raw,L0022S_raw,L0022W_raw,L0023A_raw,L0025A_raw,L0026A_raw,...77,A0001A_raw_outlier_flag,A0001B_raw_outlier_flag,A0003C_raw_outlier_flag,A0005A_raw_outlier_flag,A0006N_raw_outlier_flag,A0006S_raw_outlier_flag,A0006T_raw_outlier_flag,A0008W_raw_outlier_flag,A0008E_raw_outlier_flag,A0008X_raw_outlier_flag,A0009A_raw_outlier_flag,A0009B_raw_outlier_flag,A0010W_raw_outlier_flag,A0010N_raw_outlier_flag,A0011A_raw_outlier_flag,A0011B_raw_outlier_flag,A0013A_raw_outlier_flag,A0013B_raw_outlier_flag,A0013C_raw_outlier_flag,A0014N_raw_outlier_flag,A0014S_raw_outlier_flag,A0015A_raw_outlier_flag,A0016N_raw_outlier_flag,A0016S_raw_outlier_flag,A0017A_raw_outlier_flag,A0019A_raw_outlier_flag,A0019B_raw_outlier_flag,A0021A_raw_outlier_flag,A0021B_raw_outlier_flag,A0022A_raw_outlier_flag,A0022B_raw_outlier_flag,A0023A_raw_outlier_flag,A0023B_raw_outlier_flag,A0024A_raw_outlier_flag,A0024B_raw_outlier_flag,A0025A_raw_outlier_flag,A0025B_raw_outlier_flag,A0026A_raw_outlier_flag,A0026B_raw_outlier_flag,A0029A_raw_outlier_flag,A0029B_raw_outlier_flag,A0030N_raw_outlier_flag,A0030S_raw_outlier_flag,AX002A_raw_outlier_flag,AX003A_raw_outlier_flag,AX003B_raw_outlier_flag,AX004A_raw_outlier_flag,AX004B_raw_outlier_flag,AX005A_raw_outlier_flag,AX005B_raw_outlier_flag,L0001A_raw_outlier_flag,L0007B_raw_outlier_flag,L0008N_raw_outlier_flag,L0008S_raw_outlier_flag,L0009A_raw_outlier_flag,L0009B_raw_outlier_flag,L0010S_raw_outlier_flag,L0010W_raw_outlier_flag,L0012N_raw_outlier_flag,L0012S_raw_outlier_flag,L0013A_raw_outlier_flag,L0013B_raw_outlier_flag,L0014N_raw_outlier_flag,L0015A_raw_outlier_flag,L0017A_raw_outlier_flag,L0017B_raw_outlier_flag,L0019A_raw_outlier_flag,L0019B_raw_outlier_flag,L0020S_raw_outlier_flag,L0021A_raw_outlier_flag,L0022S_raw_outlier_flag,L0022W_raw_outlier_flag,L0023A_raw_outlier_flag,L0025A_raw_outlier_flag,L0026A_raw_outlier_flag,...77_outlier_flag
1802,757,512,381,95,300,127,155,285,602,350,773,329,1812,1180,253,290,NA,234,408,261,253,312,463,476,237,386,375,174,182,316,187,394,512,295,230,303,276,403,445,635,208,456,280,472,319,187,62,136,326,416,1366,835,NA,521,NA,945,NA,NA,243,NA,473,1020,812,501,449,566,911,868,1034,418,317,377,291,515,753,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1803,772,601,360,77,304,270,195,458,801,495,856,644,2134,1446,277,366,NA,370,489,194,371,345,431,497,343,470,566,181,239,302,300,421,463,326,205,412,341,478,500,493,265,467,324,549,422,237,88,92,515,593,2041,1124,368,396,NA,1144,NA,NA,290,NA,494,1153,984,518,578,718,961,843,1277,373,394,369,317,585,920,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1804,774,571,375,115,356,326,254,461,840,461,854,481,2177,2171,268,423,NA,295,453,232,420,378,510,572,288,493,451,150,250,305,465,456,633,296,196,355,284,455,520,464,192,428,353,686,337,268,141,127,516,663,2243,1087,574,261,NA,1200,NA,925,323,NA,545,1006,969,483,805,759,1124,916,1181,342,395,370,277,580,897,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1805,695,569,350,98,325,181,270,418,951,432,860,564,1718,1912,263,349,NA,253,342,152,309,345,545,517,260,498,506,164,211,309,332,402,631,257,171,296,239,450,454,1001,205,417,447,589,280,178,60,98,319,718,2038,1130,367,453,NA,1121,NA,863,263,NA,608,740,1048,481,641,682,1078,1096,1102,267,361,333,226,681,1001,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA
1806,463,340,395,141,302,222,250,599,814,435,831,638,1911,1951,293,364,NA,258,330,208,366,441,486,539,270,765,657,156,237,363,344,381,609,258,218,987,793,444,571,1070,440,403,350,569,361,443,114,151,558,842,2113,604,278,518,NA,918,NA,723,366,NA,653,1435,898,465,727,539,909,1068,1301,172,346,354,261,597,810,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1807,330,297,263,114,203,94,157,354,527,329,672,480,2206,1818,153,275,NA,246,274,208,473,282,288,272,228,256,286,27,124,300,300,288,418,237,141,545,639,265,305,839,153,314,333,294,211,174,227,142,375,671,1644,551,367,372,NA,1093,NA,730,223,NA,532,1126,637,338,442,382,765,1113,1715,139,176,301,170,434,692,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1808,417,322,381,164,322,97,214,709,874,582,694,539,2729,3195,270,409,NA,345,507,293,566,628,473,583,477,571,569,49,208,466,353,355,539,305,214,692,564,444,529,904,323,557,549,446,406,503,409,305,590,984,2624,644,372,409,NA,1062,NA,949,423,NA,725,995,938,523,858,708,911,1015,1812,147,157,312,208,709,883,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,NA,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1809,400,291,256,121,283,37,142,558,650,563,582,316,2762,2089,198,332,NA,296,400,216,411,397,419,663,328,557,469,39,153,341,267,257,366,176,147,271,243,333,447,781,312,470,398,297,263,237,88,138,190,599,2074,554,435,377,NA,757,NA,624,290,NA,501,536,809,348,776,442,742,710,1138,128,82,215,138,666,712,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1810,318,347,265,138,258,170,189,597,765,466,405,388,2037,2724,214,257,NA,263,344,219,319,272,490,649,309,366,378,50,164,389,252,334,381,207,223,226,206,363,291,686,296,444,428,311,323,236,106,108,544,521,1507,395,662,334,NA,632,NA,406,322,NA,464,427,756,404,597,685,892,793,832,69,152,204,199,491,571,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1811,361,430,329,114,283,105,138,541,966,501,442,548,1494,2375,343,418,NA,323,451,288,436,495,847,932,412,445,464,53,137,419,275,297,377,236,197,256,208,354,307,703,325,593,498,342,316,272,97,122,605,614,1214,523,545,605,NA,667,NA,605,617,NA,692,414,1043,561,694,730,903,678,678,94,136,206,248,489,754,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1812,388,472,300,159,270,153,158,492,809,336,407,503,897,2767,256,297,NA,312,333,223,299,610,691,593,413,458,461,44,140,417,210,222,450,223,160,197,172,269,279,364,308,534,391,208,312,225,96,115,274,422,639,422,394,355,NA,445,NA,533,494,NA,596,361,1045,538,729,839,893,699,617,101,159,195,181,354,367,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1813,423,402,415,187,247,166,145,455,517,413,431,433,844,2468,203,348,NA,291,360,216,313,449,438,368,379,631,639,38,196,468,333,242,402,236,241,214,220,414,426,195,430,554,491,328,287,231,191,130,356,375,473,220,641,223,NA,279,NA,392,444,NA,503,291,1000,426,772,730,920,730,543,131,261,253,225,411,510,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1814,379,419,349,121,222,133,85,204,482,262,398,458,791,2449,238,309,NA,353,384,243,294,133,444,313,350,572,512,41,151,492,339,265,359,256,226,161,149,340,321,152,365,531,410,259,333,262,NA,143,349,399,496,18,386,136,NA,297,NA,291,472,NA,498,263,856,446,620,580,961,868,476,181,186,183,144,319,425,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1815,520,347,346,152,286,139,167,391,433,421,381,477,725,2162,225,355,NA,328,393,233,349,338,449,291,392,411,492,84,164,429,377,361,484,193,159,152,192,381,354,118,312,516,444,212,326,192,NA,124,404,430,865,82,133,133,NA,282,NA,318,250,NA,386,316,1075,437,595,607,748,795,397,140,142,212,205,324,381,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1816,428,290,245,139,195,108,116,279,141,350,414,494,676,1783,206,274,NA,239,462,252,302,225,328,196,482,521,501,73,123,315,350,334,465,208,144,145,202,344,377,119,494,615,409,123,298,301,NA,197,430,427,851,111,145,81,NA,189,NA,237,405,NA,351,286,964,498,580,678,760,909,380,105,123,171,167,223,290,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1817,487,339,217,164,214,161,91,362,262,346,361,360,608,1384,208,251,NA,204,375,263,375,93,342,201,312,478,330,131,140,292,241,243,288,166,125,206,215,328,272,158,397,548,419,98,229,256,NA,148,487,432,852,101,62,109,NA,180,NA,245,372,NA,270,277,629,427,543,496,486,726,301,113,182,211,152,279,234,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1818,395,310,212,233,169,128,90,153,111,187,333,377,643,1400,236,240,NA,290,369,195,262,74,323,184,302,291,497,150,142,378,305,256,354,176,171,164,186,295,283,77,370,518,410,168,277,277,NA,166,427,417,871,98,59,140,NA,336,NA,181,275,NA,256,236,562,375,566,430,437,733,402,82,175,172,139,256,208,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1819,444,297,173,150,183,152,102,187,174,195,426,347,527,1265,187,214,NA,327,478,124,207,49,286,152,275,347,403,90,144,442,431,211,368,187,120,143,195,358,316,80,345,613,515,230,215,236,NA,145,588,526,1044,167,101,100,NA,180,NA,136,336,NA,263,220,545,512,452,403,559,770,430,102,175,136,122,257,189,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1820,484,344,184,144,157,149,130,239,185,222,360,342,945,1624,183,181,NA,211,319,135,242,58,180,137,124,294,294,73,123,307,314,241,309,131,133,139,141,293,223,85,322,459,426,179,190,214,NA,101,393,409,1033,189,72,81,NA,241,NA,121,166,NA,194,523,487,458,571,391,732,666,498,110,187,133,129,302,194,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1821,354,241,176,104,102,105,62,90,85,86,305,297,596,1553,114,125,NA,182,337,50,124,10,171,128,20,287,211,33,12,143,279,173,368,114,79,106,129,164,195,71,148,306,195,10,147,189,NA,26,134,295,426,152,34,52,NA,225,NA,131,163,NA,145,360,316,302,482,166,951,430,178,101,104,97,66,192,97,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1822,402,585,283,173,223,308,215,250,216,277,257,416,828,1982,166,175,NA,241,204,149,206,19,125,78,275,305,288,82,178,95,363,128,385,175,130,147,170,303,279,134,227,583,412,118,125,305,NA,131,411,361,615,551,145,118,NA,335,NA,161,290,NA,217,176,333,455,543,416,709,630,375,173,220,156,127,323,97,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1823,377,410,205,110,211,167,203,204,166,243,300,464,699,1596,233,194,NA,141,175,166,250,32,110,93,166,381,263,61,121,104,512,100,246,158,123,131,173,308,232,77,188,534,453,130,80,258,NA,124,464,288,877,934,101,81,NA,332,96,178,204,NA,204,220,405,454,615,587,509,557,374,130,167,135,110,332,142,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
